"0","storm_data <- read_csv(""./data/repdata%2Fdata%2FStormData.csv.bz2"")"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  BGN_DATE = [31mcol_character()[39m,
  BGN_TIME = [31mcol_character()[39m,
  TIME_ZONE = [31mcol_character()[39m,
  COUNTYNAME = [31mcol_character()[39m,
  STATE = [31mcol_character()[39m,
  EVTYPE = [31mcol_character()[39m,
  BGN_AZI = [33mcol_logical()[39m,
  BGN_LOCATI = [33mcol_logical()[39m,
  END_DATE = [33mcol_logical()[39m,
  END_TIME = [33mcol_logical()[39m,
  COUNTYENDN = [33mcol_logical()[39m,
  END_AZI = [33mcol_logical()[39m,
  END_LOCATI = [33mcol_logical()[39m,
  PROPDMGEXP = [31mcol_character()[39m,
  CROPDMGEXP = [33mcol_logical()[39m,
  WFO = [33mcol_logical()[39m,
  STATEOFFIC = [33mcol_logical()[39m,
  ZONENAMES = [33mcol_logical()[39m,
  REMARKS = [33mcol_logical()[39m
)
"
"2","See spec(...) for full column specifications.
"
"2","5255570 parsing failures.
 row col           expected actual                                        file
1671 WFO 1/0/T/F/TRUE/FALSE     NG './data/repdata%2Fdata%2FStormData.csv.bz2'
1673 WFO 1/0/T/F/TRUE/FALSE     NG './data/repdata%2Fdata%2FStormData.csv.bz2'
1674 WFO 1/0/T/F/TRUE/FALSE     NG './data/repdata%2Fdata%2FStormData.csv.bz2'
1675 WFO 1/0/T/F/TRUE/FALSE     NG './data/repdata%2Fdata%2FStormData.csv.bz2'
1678 WFO 1/0/T/F/TRUE/FALSE     NG './data/repdata%2Fdata%2FStormData.csv.bz2'
.... ... .................. ...... ...........................................
See problems(...) for more details.
"
"0","str(storm_data)"
"1","tibble [902,297 × 37]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATE__   "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN_DATE  "
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""4/18/1950 0:00:00"" ""4/18/1950 0:00:00"" ""2/20/1951 0:00:00"" ""6/8/1951 0:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN_TIME  "
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""0130"" ""0145"" ""1600"" ""0900"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TIME_ZONE "
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""CST"" ""CST"" ""CST"" ""CST"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTY    "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","97 3 57 89 43 77 9 123 125 57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTYNAME"
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""MOBILE"" ""BALDWIN"" ""FAYETTE"" ""MADISON"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATE     "
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""AL"" ""AL"" ""AL"" ""AL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EVTYPE    "
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""TORNADO"" ""TORNADO"" ""TORNADO"" ""TORNADO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN_RANGE "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN_AZI   "
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN_LOCATI"
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
